country,region,co2,wealth,urbanization
Afghanistan,Asia,0.254,1.070389328,3.35
Albania,Europe,1.59,3.754887502,1.32
Algeria,Africa,3.69,3.5360529,2.81
Angola,Africa,1.12,2.711494907,4.31
Antigua and Barbuda,Americas,5.88,4.357552005,0.432
Argentina,Americas,4.41,4.491853096,1.15
Armenia,Europe,1.89,3.722466024,0.309
Australia,Oceania,16.9,5.602884409,1.66
Austria,Europe,7.75,5.817623258,0.836
Azerbaijan,Europe,3.7,3.786596362,1.47
Bahamas,Americas,4.7,5.129283017,1.13
Bahrain,Asia,19.8,5.48864354,5.03
Bangladesh,Asia,0.531,2.247927513,3.19
Barbados,Americas,4.48,3.935459748,0.105
Belarus,Europe,6.93,4.224966365,0.374
Belgium,Europe,8.69,5.727920455,0.496
Belize,Americas,1.5,2.771885579,2.19
Benin,Africa,0.623,1.678071905,3.89
Bhutan,Asia,1.61,3.40599236,2.97
Bolivia,Americas,1.96,3.112700133,1.92
Bosnia and Herzegovina,Europe,6.53,3.887525271,-0.0592
Botswana,Africa,2.96,4.061776198,3.28
Brazil,Americas,2.18,3.867896464,1.08
Brunei,Asia,18.5,5.958842675,1.46
Bulgaria,Europe,6.32,4.478971805,-0.269
Burkina Faso,Africa,0.198,1.070389328,4.98
Burundi,Africa,0.0467,-0.358453971,5.7
Cambodia,Asia,0.64,1.989139007,3.25
Cameroon,Africa,0.323,1.89917563,3.68
Canada,Americas,15.3,5.617651119,1.49
Cape Verde,Africa,1.16,2.778208576,1.88
Central African Republic,Africa,0.0651,0.042644337,2.45
Chad,Africa,0.0656,0.669026766,3.9
Chile,Americas,4.59,4.62058641,1.48
China,Asia,7.06,3.944858446,2.5
Colombia,Americas,1.96,3.87774425,1.94
Comoros,Africa,0.263,1.650764559,2.87
"Congo, Dem. Rep.",Africa,0.0243,0.111031312,4.54
"Congo, Rep.",Africa,0.617,1.778208576,3.27
Costa Rica,Americas,1.61,4.336283388,1.98
Cote d'Ivoire,Africa,0.335,2.310340121,3.45
Croatia,Europe,4.48,4.832890014,-0.401
Cuba,Americas,2.53,,0.0681
Cyprus,Europe,6.3,5.289096702,0.77
Czech Republic,Europe,9.94,5.28169825,0.493
Denmark,Europe,6.06,5.885086225,0.629
Djibouti,Africa,0.672,2.347665656,1.72
Dominican Republic,Americas,2.34,4.121015401,2.07
Ecuador,Americas,2.46,3.523561956,2
Egypt,Africa,2.43,3.498250868,2.03
El Salvador,Americas,1.11,3.056583528,1.55
Equatorial Guinea,Africa,4.35,4,4.34
Eritrea,Africa,0.215,0.943358763,
Estonia,Europe,14.8,5.157852169,0.585
Eswatini,Africa,1.06,3.023255352,1.75
Ethiopia,Africa,0.137,1.097610797,4.83
Fiji,Asia,2.41,3.733354341,1.59
Finland,Europe,8.52,5.638073837,0.199
France,Europe,5.2,5.575917361,0.603
Gabon,Africa,2.53,3.817623258,3.05
Gambia,Africa,0.268,1.117695043,4.05
Georgia,Europe,2.64,3.807354922,0.647
Germany,Europe,9.14,5.832890014,0.367
Ghana,Africa,0.615,2.378511623,3.36
Greece,Europe,7.03,4.87282876,0.221
Grenada,Americas,2.43,3.963474124,0.817
Guatemala,Americas,1.07,3.085764554,2.34
Guinea,Africa,0.256,1.304511042,3.8
Guinea-Bissau,Africa,0.181,0.910732662,3.46
Guyana,Americas,3.12,3.666756592,0.744
Haiti,Americas,0.27,1.700439718,2.97
Honduras,Americas,1.04,2.422233001,2.79
"Hong Kong, China",Asia,5.86,6.033423002,0.799
Hungary,Europe,5.14,4.94016675,0.279
Iceland,Europe,10.8,5.762880293,2.72
India,Asia,1.96,2.722466024,2.31
Indonesia,Asia,2.3,3.498250868,2.35
Iran,Asia,8.81,3.797012978,2.06
Iraq,Asia,5.32,3.419538892,2.6
Ireland,Europe,8.09,6.033423002,1.59
Israel,Asia,7.67,5.318316841,2.02
Italy,Europe,5.58,5.442943496,0.228
Jamaica,Americas,2.79,3.261530815,1.01
Japan,Asia,9.14,5.452858965,-0.114
Jordan,Asia,2.42,3.350497247,2.07
